type,status
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Use = over +=,tp
Use = over +=,tp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Cache re-reading state variables,tp
Skip single-use local variables,tp
Declare immutable for efficiency,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Use pre-increment,tp
Use pre-increment,tp
Use pre-increment,tp
Use pre-increment,tp
Using private for constants,tp
use != 0 instead of > 0 for unsigned integer comparison,fp
use != 0 instead of > 0 for unsigned integer comparison,fp
use != 0 instead of > 0 for unsigned integer comparison,fp
Use = over +=,tp
Use = over +=,tp
Use = over +=,tp
a = a + b is more gas effective than a += b for state variables,
a = a + b is more gas effective than a += b for state variables,
use inline assembly for arithmetic operations,tp
use inline assembly for arithmetic operations,tp
use inline assembly for arithmetic operations,tp
use inline assembly for arithmetic operations,tp
use inline assembly for arithmetic operations,tp
Optimize bool variables,tp
Cache re-reading state variables,tp
Cache re-reading state variables,tp
Declare immutable for efficiency,tp
Declare immutable for efficiency,tp
Declare immutable for efficiency,tp
Declare immutable for efficiency,tp
Mark revert functions payable,fp
Mark revert functions payable,fp
Mark revert functions payable,fp
Use pre-increment,tp
Use pre-increment,tp
Using private for constants,tp
Use != 0 instead of > 0 for unsigned integer comparison,tp
Use != 0 instead of > 0 for unsigned integer comparison,tp
Use != 0 instead of > 0 for unsigned integer comparison,tp
Use != 0 instead of > 0 for unsigned integer comparison,tp
Use != 0 instead of > 0 for unsigned integer comparison,tp
Avoid declaring unused variables or unused internal function,fp
Avoid declaring unused variables or unused internal function,fp
Optimize bool variables,tp
Optimize bool variables,tp
Optimize bool variables,tp
Cache re-reading state variables,tp
Cache re-reading state variables,tp
Cache re-reading state variables,tp
Cache re-reading state variables,tp
Cache re-reading state variables,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Use pre-increment,tp
Use != 0 instead of > 0 for unsigned integer comparison,fp
Use != 0 instead of > 0 for unsigned integer comparison,fp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Use pre-increment,tp
Use pre-increment,tp
Use pre-increment,tp
Use assembly to check for address(0),tp
Optimize bool variables,tp
Optimize bool variables,tp
Cache array length pre-loop,tp
Use calldata for immutable arguments,tp
Use calldata for immutable arguments,tp
Use calldata for immutable arguments,tp
Use calldata for immutable arguments,tp
Use calldata for immutable arguments,tp
Use calldata for immutable arguments,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Use pre-increment,tp
Use pre-increment,tp
Use pre-increment,tp
Use != 0 instead of > 0 for unsigned integer comparison,fp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Use calldata for immutable arguments,tp
Use calldata for immutable arguments,tp
Use calldata for immutable arguments,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Use pre-increment,tp
Use pre-increment,tp
Use pre-increment,tp
Use pre-increment,tp
Use pre-increment,tp
Using private for constants,tp
Use bitwise shifts,tp
Use != 0 instead of > 0 for unsigned integer comparison,fp
Use != 0 instead of > 0 for unsigned integer comparison,fp
Use != 0 instead of > 0 for unsigned integer comparison,fp
Use != 0 instead of > 0 for unsigned integer comparison,fp
Use != 0 instead of > 0 for unsigned integer comparison,fp
Remove unused variables/functions,tp
Remove unused variables/functions,tp
Remove unused variables/functions,tp
Remove unused variables/functions,fp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Use pre-increment,tp
Use pre-increment,tp
Use != 0 instead of > 0 for unsigned integer comparison,tp
Use != 0 instead of > 0 for unsigned integer comparison,tp
Use != 0 instead of > 0 for unsigned integer comparison,tp
Use bitwise shifts,tp
Optimize bool variables,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Using private for constants,tp
Using private for constants,tp
Using private for constants,tp
Using private for constants,tp
Use = over +=,fp
Use = over +=,tp
Use = over +=,fp
Use = over +=,fp
Use = over +=,tp
Use = over +=,fp
Use = over +=,fp
Optimize bool variables,tp
Optimize bool variables,tp
Optimize bool variables,tp
Optimize bool variables,tp
Optimize bool variables,tp
Optimize bool variables,tp
Cache array length pre-loop,tp
Use pre-increment,tp
Use pre-increment,tp
Use pre-increment,tp
Use pre-increment,tp
Use bitwise shifts,tp
Using unchecked blocks,tp
Optimize bool variables,tp
Optimize bool variables,tp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Use bitwise shifts,fp
Use != 0 instead of > 0 for unsigned integer comparison,tp
Use != 0 instead of > 0 for unsigned integer comparison,tp
Remove unused variables/functions,fp
Remove unused variables/functions,fp
Remove unused variables/functions,fp
Remove unused variables/functions,fp
Remove unused variables/functions,fp
Use = over +=,tp
Optimize bool variables,tp
Cache re-reading state variables,tp
Cache re-reading state variables,tp
Cache re-reading state variables,tp
Cache re-reading state variables,tp
Cache re-reading state variables,tp
Cache re-reading state variables,tp
Use calldata for immutable arguments,tp
Use calldata for immutable arguments,tp
Declare immutable for efficiency,tp
Declare immutable for efficiency,tp
Using private for constants,tp
Using private for constants,tp
Remove unused variables/functions,fp
Remove unused variables/functions,fp
Remove unused variables/functions,fp
Remove unused variables/functions,fp
Remove unused variables/functions,fp
Remove unused variables/functions,fp
Cache re-reading state variables,tp
Cache re-reading state variables,tp
Use pre-increment,tp
Use pre-increment,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Use bitwise shifts,tp
Use = over +=,fp
Use = over +=,fp
Use = over +=,tp
Use = over +=,fp
Use = over +=,tp
Using private for constants,tp
Using private for constants,tp
Using private for constants,tp
Splitting require statements,tp
Using unchecked blocks,tp
Using unchecked blocks,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Use custom errors,tp
Optimize bool variables,tp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Cache array length pre-loop,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Mark revert functions payable,tp
Use pre-increment&Using unchecked blocks,tp
Use pre-increment&Using unchecked blocks,tp
Use pre-increment&Using unchecked blocks,tp
Use pre-increment&Using unchecked blocks,tp
Using private rather than public for constants saves gas,tp
Use != 0 instead of > 0 for unsigned integer comparison,
Use != 0 instead of > 0 for unsigned integer comparison,
Use != 0 instead of > 0 for unsigned integer comparison,
Use != 0 instead of > 0 for unsigned integer comparison,
